entity_id,slug,name,type,status,priority,ticker,exchange,currency,geography,sector,industry,business_lines,description,search_keywords,connected_entities,last_retrieval_at,last_report_date,last_source_count,confidence,owner_notes
entity_tesla,tesla,Tesla,company,active,1,TSLA,Public market,USD,Global,Company,"Core anchor entity already implemented; links autos, energy, AI, robotics, batteries",Automotive; Energy generation and storage; Services and software. | Key KPIs,"Tesla is tracked because Core anchor entity already implemented; links autos, energy, AI, robotics, batteries. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.",Tesla|TSLA|EV|Optimus|FSD|robotaxi|megapack|energy storage,ev_market|automotive_market|lithium|battery_storage|humanoid_robots|robotaxi_autonomy|solar|energy|elon_musk|nvidia|panasonic_energy|catl|byd|xai|charging_infrastructure|lg_energy_solution,2026-06-21T09:58:46Z,2026-06-21,9,0.70,Daily run 2026-06-21: Q1 2026 cash flow and revenue improved; margins still low; AI/power links matter more.
entity_amazon,amazon,Amazon,company,active,1,AMZN,Public market,USD,Global,Company,"Cloud, AI infrastructure, logistics, satellite internet",Reporting lens | Key KPIs,"Amazon is tracked because Cloud, AI infrastructure, logistics, satellite internet. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.",Amazon|AWS|Trainium|Inferentia|ecommerce|Kuiper|Amazon investor relations|Amazon annual report,aws|anthropic|nvidia|datacenters|energy|amazon_kuiper|logistics_automation,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_anthropic,anthropic,Anthropic,private_company,active,1,,Private / thematic,USD,Global,Private Company,Core frontier AI model competitor,"Anthropic should be tracked by its core products/services, strategic growth vectors, and capital intensity. | Bootstrap focus",Anthropic is tracked because Core frontier AI model competitor. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Anthropic|Claude|constitutional AI|enterprise AI|Anthropic official site|Anthropic product update,amazon|google|nvidia|datacenters|openai|energy,2026-06-20T21:36:24Z,2026-06-20,2,0.55,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_asml,asml,ASML,company,active,1,ASML,Public market,USD,Global,Company,Semiconductor capital equipment bottleneck,Reporting lens | Key KPIs,ASML is tracked because Semiconductor capital equipment bottleneck. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,ASML|EUV|lithography|High-NA EUV|ASML investor relations|ASML annual report,tsmc|samsung_electronics|intel|us_china_chip_controls,2026-06-20T21:36:24Z,2026-06-20,3,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_automotive_market,automotive_market,Automotive market,market,active,1,,Private / thematic,USD,Global,Market,Tracks EV share shift and legacy automaker pressure,Demand drivers | Constraints,"Automotive market is tracked as a system-level node because Tracks EV share shift and legacy automaker pressure. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",global auto market|vehicle sales|ICE|EV|hybrids|Automotive market|Automotive market report,tesla|byd|toyota|volkswagen|robotaxi_autonomy|oil,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_battery_storage,battery_storage,Battery energy storage,sector,active,1,,Private / thematic,USD,Global,Sector,"Core bridge between Tesla energy, grid, and renewables",Demand drivers | Constraints,"Battery energy storage is tracked as a system-level node because Core bridge between Tesla energy, grid, and renewables. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",battery storage|BESS|grid storage|Megapack|LFP|sodium ion|Battery energy storage|Battery energy storage report,tesla|lithium|catl|byd|lg_energy_solution|panasonic_energy|energy|electricity_grid|solar,2026-06-20T21:36:24Z,2026-06-20,2,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_catl,catl,CATL,company,active,1,300750.SZ,Public market,USD,Global,Company,Dominant battery supplier and chemistry signal,Business lines | Key KPIs,CATL is tracked because Dominant battery supplier and chemistry signal. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,CATL|batteries|LFP|sodium ion|EV battery|CATL investor relations|CATL annual report,tesla|byd|lithium|battery_storage|ev_market,2026-06-20T21:36:24Z,2026-06-20,2,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_copper,copper,Copper,commodity,active,1,,Private / thematic,USD,Global,Commodity,Electrification bottleneck commodity,"Pricing reflects grid/data-center/EV demand, mine supply growth, and smelter/refining constraints. | Bootstrap focus","Copper is tracked as a key input and pricing signal because Electrification bottleneck commodity. The bootstrap emphasizes supply-demand, price transmission, and downstream exposure.",copper|electrification|grid copper|data center copper|Copper|Copper report,electricity_grid|solar|battery_storage|datacenters|ev_market,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_datacenters,datacenters,AI data centers,infrastructure,active,1,,Private / thematic,USD,Global,Infrastructure,Physical bottleneck for AI scaling; bridges compute and energy,Demand drivers | Constraints | Pricing mechanisms,"AI data centers is tracked as a system-level node because Physical bottleneck for AI scaling; bridges compute and energy. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",AI data centers|hyperscale|GPU clusters|power usage|inference capacity|AI data centers report,nvidia|amazon|google|meta|microsoft|openai|anthropic|energy|electricity_grid|natural_gas|nuclear_power|battery_storage|transformers,2026-06-21T12:26:42Z,2026-06-21,3,0.72,"Daily run 2026-06-21: demand thesis held, but source set shifted from generic buildout anxiety toward energization bottlenecks, load volatility, and brownfield repowering."
entity_electricity_grid,electricity_grid,Electricity grid,infrastructure,active,1,,Private / thematic,USD,Global,Infrastructure,AI and electrification bottleneck,Demand drivers | Constraints,"Electricity grid is tracked as a system-level node because AI and electrification bottleneck. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",electric grid|transmission|grid congestion|interconnection queue|transformers|Electricity grid|Electricity grid report,datacenters|energy|solar|wind_power|nuclear_power|natural_gas|battery_storage|copper|transformers,2026-06-21T12:26:42Z,2026-06-21,2,0.68,"Daily run 2026-06-21: grid thesis upgraded from capacity shortage alone to reliability risk from large AI loads, with gas repowering and storage/control systems gaining importance."
entity_elon_musk,elon_musk,Elon Musk,person,active,1,,Private / thematic,USD,Global,Person,Key person risk and strategic connector,"Cross-company key person for Tesla, SpaceX, xAI, and Neuralink; monitor capital allocation, governance, and attention bandwidth. | Bootstrap focus",Elon Musk is tracked as a key-person and strategy connector because Key person risk and strategic connector.,Elon Musk|Tesla|SpaceX|xAI|Optimus|Starship|Elon Musk interview|Elon Musk strategy,tesla|spacex|xai|neuralink,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_energy,energy,Energy,sector,active,1,,Private / thematic,USD,Global,Sector,"Macro umbrella for AI, EVs, storage, and commodities",Demand drivers | Constraints,"Energy is tracked as a system-level node because Macro umbrella for AI, EVs, storage, and commodities. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",energy market|electricity|oil|gas|renewables|power demand|Energy|Energy report,solar|oil|natural_gas|nuclear_power|electricity_grid|datacenters|battery_storage,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_ev_market,ev_market,Electric vehicle market,market,active,1,,Private / thematic,USD,Global,Market,Core Tesla demand pool,Demand drivers | Constraints,"Electric vehicle market is tracked as a system-level node because Core Tesla demand pool. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",EV market|electric vehicles|BEV|EV adoption|EV sales|Electric vehicle market|Electric vehicle market report,tesla|byd|automotive_market|battery_storage|lithium|charging_infrastructure,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_google,google,Google / Alphabet,company,active,1,GOOGL,Public market,USD,Global,Company,"AI, search, cloud, TPU, autonomy, ads",Reporting lens | Key KPIs,"Google / Alphabet is tracked because AI, search, cloud, TPU, autonomy, ads. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.",Google|Alphabet|GOOG|GOOGL|Gemini|DeepMind|TPU|search ads,openai|anthropic|nvidia|tsmc|datacenters|energy|waymo|digital_ads|cloud_market,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_humanoid_robots,humanoid_robots,Humanoid robots,sector,active,1,,Private / thematic,USD,Global,Sector,Major long-term labor automation theme,Demand drivers | Constraints,"Humanoid robots is tracked as a system-level node because Major long-term labor automation theme. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",humanoid robots|general purpose robots|embodied AI|robot labor|Humanoid robots|Humanoid robots report,tesla|figure_ai|agility_robotics|apptronik|unitree_robotics|boston_dynamics|nvidia|robot_actuators|robot_sensors,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_lithium,lithium,Lithium,commodity,active,1,,Private / thematic,USD,Global,Commodity,Core battery commodity,"Pricing follows battery-grade carbonate/hydroxide supply-demand balance; leading indicators are EV/storage demand, brine/spodumene expansions, and Chinese converter margins. | Bootstrap focus","Lithium is tracked as a key input and pricing signal because Core battery commodity. The bootstrap emphasizes supply-demand, price transmission, and downstream exposure.",lithium|lithium carbonate|lithium hydroxide|brine|spodumene|Lithium|Lithium report,tesla|catl|albemarle|sqm|battery_storage|ev_market,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_meta,meta,Meta,company,active,1,META,Public market,USD,Global,Company,"Open-source AI, ads, social distribution, compute capex",Reporting lens | Key KPIs,"Meta is tracked because Open-source AI, ads, social distribution, compute capex. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.",Meta|Facebook|Instagram|Llama|Reality Labs|AI ads|Meta investor relations|Meta annual report,openai|google|nvidia|datacenters|energy|digital_ads|vr_ar_market,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_microsoft,microsoft,Microsoft,company,active,1,MSFT,Public market,USD,Global,Company,"OpenAI distribution, enterprise AI, cloud capex",Reporting lens | Key KPIs,"Microsoft is tracked because OpenAI distribution, enterprise AI, cloud capex. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.",Microsoft|Azure|Copilot|OpenAI|cloud|AI agents|Microsoft investor relations|Microsoft annual report,openai|nvidia|datacenters|energy|cloud_market,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_nvidia,nvidia,Nvidia,company,active,1,NVDA,Public market,USD,Global,Company,Core AI infrastructure bottleneck and valuation anchor,Reporting lens | Key KPIs,Nvidia is tracked because Core AI infrastructure bottleneck and valuation anchor. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Nvidia|NVDA|GPU|H100|H200|B100|Blackwell|CUDA,tsmc|sk_hynix|micron|datacenters|openai|anthropic|google|meta|amazon|microsoft|broadcom,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_oil,oil,Oil,commodity,active,1,,Private / thematic,USD,Global,Commodity,"Tracks EV displacement, macro, and transport energy","Pricing reflects OPEC supply discipline, global transport demand, geopolitics, and substitution from EV adoption at the margin. | Bootstrap focus","Oil is tracked as a key input and pricing signal because Tracks EV displacement, macro, and transport energy. The bootstrap emphasizes supply-demand, price transmission, and downstream exposure.",oil|crude|Brent|WTI|OPEC|gasoline|diesel|Oil,energy|automotive_market|ev_market|natural_gas,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_openai,openai,OpenAI,private_company,active,1,,Private / thematic,USD,Global,Private Company,Core AI model/platform entity,"OpenAI should be tracked by its core products/services, strategic growth vectors, and capital intensity. | Bootstrap focus",OpenAI is tracked because Core AI model/platform entity. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,OpenAI|ChatGPT|GPT|inference|AI agents|Sora|OpenAI official site|OpenAI product update,microsoft|nvidia|datacenters|energy|anthropic|google|meta|xai,2026-06-20T21:36:24Z,2026-06-20,2,0.55,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_robotaxi_autonomy,robotaxi_autonomy,Robotaxi and autonomy,technology,active,1,,Private / thematic,USD,Global,Technology,Potential winner-take-most transportation platform,Demand drivers | Constraints,"Robotaxi and autonomy is tracked as a system-level node because Potential winner-take-most transportation platform. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",robotaxi|autonomous driving|FSD|self-driving|AV market|Robotaxi and autonomy|Robotaxi and autonomy report,tesla|waymo|zoox|automotive_market|ai_inference_economics,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_solar,solar,Solar energy,sector,active,1,,Private / thematic,USD,Global,Sector,Renewable supply side for storage and AI electricity demand,Demand drivers | Constraints,"Solar energy is tracked as a system-level node because Renewable supply side for storage and AI electricity demand. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",solar|photovoltaics|PV|solar modules|inverters|utility solar|Solar energy|Solar energy report,energy|battery_storage|electricity_grid|silver|copper,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_spacex,spacex,SpaceX,private_company,active,1,,Private / thematic,USD,Global,Private Company,"Private space infrastructure anchor; linked to launch costs, satellite internet, defense, Mars optionality",Business lines | Key KPIs,"SpaceX is tracked because Private space infrastructure anchor; linked to launch costs, satellite internet, defense, Mars optionality. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.",SpaceX|Starship|Falcon|Starlink|launch market|reusable rockets|SpaceX official site|SpaceX product update,starlink|space_launch_market|satellite_internet|amazon_kuiper|rocket_lab|elon_musk,2026-06-20T21:36:24Z,2026-06-20,2,0.55,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_tsmc,tsmc,TSMC,company,active,1,TSM,Public market,USD,Global,Company,Critical semiconductor manufacturing bottleneck,Reporting lens | Key KPIs,TSMC is tracked because Critical semiconductor manufacturing bottleneck. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,TSMC|Taiwan Semiconductor|advanced node|CoWoS|foundry|TSMC investor relations|TSMC annual report,nvidia|apple|amd|broadcom|asml|china_taiwan_risk,2026-06-21T09:58:46Z,2026-06-21,4,0.68,Daily run 2026-06-21: Taiwan macro data reinforced AI-demand concentration and geopolitical concentration risk.
entity_xai,xai,xAI,private_company,active,1,,Private / thematic,USD,Global,Private Company,Elon-linked AI company; possible Tesla/robotics/data-center synergies,Business lines | Key KPIs,xAI is tracked because Elon-linked AI company; possible Tesla/robotics/data-center synergies. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,xAI|Grok|Colossus|AI training cluster|inference|xAI official site|xAI product update,tesla|nvidia|datacenters|energy|openai|anthropic|google|meta|elon_musk,2026-06-20T21:36:24Z,2026-06-20,2,0.55,Bootstrap batch from seed CSV; depth 2; unresolved data should be tightened in daily runs.
entity_agility_robotics,agility_robotics,Agility Robotics,private_company,active,2,,Private / thematic,USD,Global,Private Company,Warehouse humanoid/commercial robot deployment signal,"Agility Robotics should be tracked by its core products/services, strategic growth vectors, and capital intensity. | Bootstrap focus",Agility Robotics is tracked because Warehouse humanoid/commercial robot deployment signal. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Agility Robotics|Digit robot|warehouse robot|Agility Robotics official site|Agility Robotics product update,humanoid_robots|amazon|logistics_automation,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_ai_agents,ai_agents,AI agents,technology,active,2,,Private / thematic,USD,Global,Technology,Software demand layer for model providers,Demand drivers | Constraints,"AI agents is tracked as a system-level node because Software demand layer for model providers. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",AI agents|autonomous agents|workflow automation|tool use|AI agents report,openai|anthropic|google|microsoft|meta|xai,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_ai_inference_economics,ai_inference_economics,AI inference economics,market,active,2,,Private / thematic,USD,Global,Market,Key variable for AI monetization and infrastructure demand,Demand drivers | Constraints,"AI inference economics is tracked as a system-level node because Key variable for AI monetization and infrastructure demand. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",inference cost|tokens|GPU utilization|model serving|AI margins|AI inference economics|AI inference economics report,openai|anthropic|nvidia|datacenters|energy,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_albemarle,albemarle,Albemarle,company,active,2,ALB,Public market,USD,Global,Company,Lithium producer and commodity-cycle signal,Business lines | Key KPIs,Albemarle is tracked because Lithium producer and commodity-cycle signal. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Albemarle|lithium producer|lithium carbonate|lithium hydroxide|Albemarle investor relations|Albemarle annual report,lithium|tesla|battery_storage|ev_market,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_amazon_kuiper,amazon_kuiper,Amazon Kuiper,private_company,active,2,,Private / thematic,USD,Global,Private Company,Starlink competitor,"Amazon Kuiper should be tracked by its core products/services, strategic growth vectors, and capital intensity. | Bootstrap focus",Amazon Kuiper is tracked because Starlink competitor. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Project Kuiper|Amazon satellite internet|LEO broadband|Amazon Kuiper official site|Amazon Kuiper product update,amazon|starlink|satellite_internet|spacex,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
