entity_id,slug,name,type,status,priority,ticker,exchange,currency,geography,sector,industry,business_lines,description,search_keywords,connected_entities,last_retrieval_at,last_report_date,last_source_count,confidence,owner_notes
entity_amd,amd,AMD,company,active,2,AMD,Public market,USD,Global,Company,Nvidia challenger and AI compute pricing pressure,Reporting lens | Key KPIs,AMD is tracked because Nvidia challenger and AI compute pricing pressure. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,AMD|MI300|MI350|EPYC|AI GPU|AMD investor relations|AMD annual report,nvidia|tsmc|microsoft|datacenters,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_apple,apple,Apple,company,active,2,AAPL,Public market,USD,Global,Company,Consumer AI distribution and custom silicon,Reporting lens | Key KPIs,Apple is tracked because Consumer AI distribution and custom silicon. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Apple|iPhone|Apple Intelligence|edge AI|silicon|Apple investor relations|Apple annual report,arm|tsmc|google|ai_consumer_devices,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_apptronik,apptronik,Apptronik,private_company,active,2,,Private / thematic,USD,Global,Private Company,Humanoid competitor and industrial deployment signal,"Apptronik should be tracked by its core products/services, strategic growth vectors, and capital intensity. | Bootstrap focus",Apptronik is tracked because Humanoid competitor and industrial deployment signal. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Apptronik|Apollo robot|humanoid robot|Apptronik official site|Apptronik product update,humanoid_robots|logistics_automation|nvidia,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_arm,arm,Arm,company,active,2,ARM,Public market,USD,Global,Company,CPU architecture and edge/mobile AI exposure,Reporting lens | Key KPIs,Arm is tracked because CPU architecture and edge/mobile AI exposure. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Arm|ARM|CPU IP|mobile processors|datacenter CPU|Arm investor relations|Arm annual report,nvidia|apple|amazon,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_aws,aws,AWS,company,active,2,AMZN,Public market,USD,Global,Company,Amazon's cloud and AI infra engine,Business lines | Key KPIs,AWS is tracked because Amazon's cloud and AI infra engine. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,AWS|Amazon Web Services|cloud|Trainium|Inferentia|AWS investor relations|AWS annual report,amazon|anthropic|nvidia|cloud_market|datacenters|energy,2026-06-20T21:36:24Z,2026-06-20,3,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_broadcom,broadcom,Broadcom,company,active,2,AVGO,Public market,USD,Global,Company,Custom AI silicon and networking exposure,Reporting lens | Key KPIs,Broadcom is tracked because Custom AI silicon and networking exposure. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Broadcom|AVGO|custom ASIC|networking|VMware|Broadcom investor relations|Broadcom annual report,google|meta|openai|datacenters,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_byd,byd,BYD,company,active,2,1211.HK,Public market,USD,Global,Company,Tesla's most important EV and battery competitor,Reporting lens | Key KPIs,BYD is tracked because Tesla's most important EV and battery competitor. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,BYD|electric vehicles|batteries|China EV|BYD investor relations|BYD annual report,tesla|ev_market|catl|lithium|automotive_market,2026-06-20T21:36:24Z,2026-06-20,2,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_charging_infrastructure,charging_infrastructure,EV charging infrastructure,infrastructure,active,2,,Private / thematic,USD,Global,Infrastructure,EV adoption bottleneck and Tesla network asset,"EV charging infrastructure should be tracked through demand drivers, supply constraints, pricing, and leading indicators.","EV charging infrastructure is tracked as a system-level node because EV adoption bottleneck and Tesla network asset. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",EV charging|Supercharger|NACS|fast charging|charging stations|EV charging infrastructure|EV charging infrastructure report,tesla|ev_market|electricity_grid|energy,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_china_taiwan_risk,china_taiwan_risk,China-Taiwan geopolitical risk,regulation,active,2,,Private / thematic,USD,Global,Regulation,Tail risk for global semiconductor supply,"China-Taiwan geopolitical risk should be tracked through policy text, enforcement, exemptions, and supply-chain spillovers.","China-Taiwan geopolitical risk is tracked because policy constraints can change supply, demand, valuation, and strategic behavior across the stack.",Taiwan risk|China Taiwan|semiconductor supply chain|invasion risk|China-Taiwan geopolitical risk|China-Taiwan geopolitical risk report,tsmc|asml|nvidia,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_cloud_market,cloud_market,Cloud infrastructure market,market,active,2,,Private / thematic,USD,Global,Market,"Tracks cloud share, AI workloads, capex, pricing",Demand drivers | Constraints | Leading indicators,"Cloud infrastructure market is tracked as a system-level node because Tracks cloud share, AI workloads, capex, pricing. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",cloud market|hyperscaler|IaaS|PaaS|GPU cloud|Cloud infrastructure market|Cloud infrastructure market report,amazon|microsoft|google|oracle|datacenters|nvidia,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_dario_amodei,dario_amodei,Dario Amodei,person,active,2,,Private / thematic,USD,Global,Person,Key person for Anthropic strategy,"Anthropic strategy setter; monitor enterprise adoption, safety positioning, and capital intensity. | Bootstrap focus",Dario Amodei is tracked as a key-person and strategy connector because Key person for Anthropic strategy.,Dario Amodei|Anthropic|Claude|AI safety|Dario Amodei interview|Dario Amodei strategy,anthropic|amazon|google|openai,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_digital_ads,digital_ads,Digital advertising market,market,active,2,,Private / thematic,USD,Global,Market,"Revenue pool for Google, Meta, Amazon",Demand drivers | Constraints,"Digital advertising market is tracked as a system-level node because Revenue pool for Google, Meta, Amazon. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",digital ads|search ads|social ads|ad pricing|performance ads|Digital advertising market|Digital advertising market report,google|meta|amazon|ai_agents,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_figure_ai,figure_ai,Figure AI,private_company,active,2,,Private / thematic,USD,Global,Private Company,Important private humanoid competitor,"Figure AI should be tracked by its core products/services, strategic growth vectors, and capital intensity. | Bootstrap focus",Figure AI is tracked because Important private humanoid competitor. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Figure AI|Figure 01|Figure 02|humanoid robot|Helix|Figure AI official site|Figure AI product update,humanoid_robots|openai|nvidia|tesla,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_graphite,graphite,Graphite,commodity,active,2,,Private / thematic,USD,Global,Commodity,Battery anode bottleneck and China exposure,"Pricing and supply risk hinge on anode demand growth, synthetic-vs-natural mix, and China processing concentration. | Bootstrap focus","Graphite is tracked as a key input and pricing signal because Battery anode bottleneck and China exposure. The bootstrap emphasizes supply-demand, price transmission, and downstream exposure.",graphite|battery anode|synthetic graphite|natural graphite|Graphite|Graphite report,battery_storage|ev_market,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_industrial_automation,industrial_automation,Industrial automation,sector,active,2,,Private / thematic,USD,Global,Sector,Incumbent baseline for robot disruption,"Industrial automation should be tracked through demand drivers, supply constraints, pricing, and leading indicators.","Industrial automation is tracked as a system-level node because Incumbent baseline for robot disruption. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",factory automation|robotics|PLC|industrial software|Industrial automation|Industrial automation report,fanuc|abb_robotics|rockwell_automation|siemens|humanoid_robots,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_jensen_huang,jensen_huang,Jensen Huang,person,active,2,,Private / thematic,USD,Global,Person,Key person for AI hardware strategy,"Nvidia strategy setter; monitor product cadence, supply-chain coordination, and hyperscaler relationships. | Bootstrap focus",Jensen Huang is tracked as a key-person and strategy connector because Key person for AI hardware strategy.,Jensen Huang|Nvidia|AI chips|GPUs|Jensen Huang interview|Jensen Huang strategy,nvidia|datacenters,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_lg_energy_solution,lg_energy_solution,LG Energy Solution,company,active,2,373220.KS,Public market,USD,Global,Company,Major global battery supplier,Business lines | Key KPIs,LG Energy Solution is tracked because Major global battery supplier. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,LG Energy Solution|EV batteries|battery storage|LG Energy Solution investor relations|LG Energy Solution annual report,tesla|battery_storage|lithium|ev_market,2026-06-20T21:36:24Z,2026-06-20,2,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_logistics_automation,logistics_automation,Logistics automation,market,active,2,,Private / thematic,USD,Global,Market,Near-term commercial robotics market,"Logistics automation should be tracked through demand drivers, supply constraints, pricing, and leading indicators.","Logistics automation is tracked as a system-level node because Near-term commercial robotics market. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",warehouse automation|fulfillment robots|logistics robots|Logistics automation|Logistics automation report,amazon|agility_robotics|apptronik|industrial_automation,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_mark_zuckerberg,mark_zuckerberg,Mark Zuckerberg,person,active,2,,Private / thematic,USD,Global,Person,Key person for Meta AI and metaverse strategy,Meta capital allocator for AI and Reality Labs; monitor ad monetization vs capex tolerance. | Bootstrap focus,Mark Zuckerberg is tracked as a key-person and strategy connector because Key person for Meta AI and metaverse strategy.,Mark Zuckerberg|Meta|Llama|AI|Reality Labs|Mark Zuckerberg interview|Mark Zuckerberg strategy,meta|digital_ads|datacenters,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_micron,micron,Micron,company,active,2,MU,Public market,USD,Global,Company,AI memory bottleneck and cyclical supply-demand signal,Reporting lens | Key KPIs,Micron is tracked because AI memory bottleneck and cyclical supply-demand signal. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Micron|HBM|DRAM|NAND|memory cycle|Micron investor relations|Micron annual report,nvidia|sk_hynix|samsung_electronics,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_natural_gas,natural_gas,Natural gas,commodity,active,2,,Private / thematic,USD,Global,Commodity,Flexible power source for data-center load growth,"Pricing reflects storage, weather, LNG exports, power burn, and data-center-driven electricity demand. | Bootstrap focus","Natural gas is tracked as a key input and pricing signal because Flexible power source for data-center load growth. The bootstrap emphasizes supply-demand, price transmission, and downstream exposure.",natural gas|LNG|gas turbines|power generation|Natural gas|Natural gas report,energy|datacenters|electricity_grid|oil,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_nickel,nickel,Nickel,commodity,active,2,,Private / thematic,USD,Global,Commodity,Battery and stainless commodity; chemistry shift indicator,"Pricing follows stainless and battery demand, Indonesia supply growth, and chemistry substitution toward LFP. | Bootstrap focus","Nickel is tracked as a key input and pricing signal because Battery and stainless commodity; chemistry shift indicator. The bootstrap emphasizes supply-demand, price transmission, and downstream exposure.",nickel|battery nickel|class 1 nickel|NMC batteries|Nickel|Nickel report,battery_storage|ev_market|tesla,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_nuclear_power,nuclear_power,Nuclear power,sector,active,2,,Private / thematic,USD,Global,Sector,Firm clean power option for AI data centers,Demand drivers | Constraints,"Nuclear power is tracked as a system-level node because Firm clean power option for AI data centers. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",nuclear|SMR|uranium|baseload|data center power|Nuclear power|Nuclear power report,energy|uranium|datacenters|electricity_grid,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_oracle,oracle,Oracle,company,active,2,ORCL,Public market,USD,Global,Company,AI cloud capacity supplier and enterprise database platform,Business lines | Key KPIs,Oracle is tracked because AI cloud capacity supplier and enterprise database platform. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Oracle Cloud|OCI|AI infrastructure|database|Oracle investor relations|Oracle annual report,nvidia|openai|datacenters|cloud_market|energy,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_panasonic_energy,panasonic_energy,Panasonic Energy,company,active,2,6752.T,Public market,USD,Global,Company,Tesla-linked battery supplier,Business lines | Key KPIs,Panasonic Energy is tracked because Tesla-linked battery supplier. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Panasonic Energy|4680|Tesla battery supplier|Panasonic Energy investor relations|Panasonic Energy annual report,tesla|battery_storage|lithium|ev_market,2026-06-20T21:36:24Z,2026-06-20,2,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_rare_earths,rare_earths,Rare earths,commodity,active,2,,Private / thematic,USD,Global,Commodity,"Motors, robotics, wind, and China supply-chain risk","Pricing and strategic risk depend on permanent-magnet demand, China processing dominance, and defense/clean-tech demand. | Bootstrap focus","Rare earths is tracked as a key input and pricing signal because Motors, robotics, wind, and China supply-chain risk. The bootstrap emphasizes supply-demand, price transmission, and downstream exposure.",rare earths|neodymium|magnets|permanent magnets|Rare earths|Rare earths report,ev_market|humanoid_robots|wind_power,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_robot_actuators,robot_actuators,Robot actuators,technology,active,2,,Private / thematic,USD,Global,Technology,Critical hardware bottleneck for robots,"Robot actuators should be tracked through demand drivers, supply constraints, pricing, and leading indicators.","Robot actuators is tracked as a system-level node because Critical hardware bottleneck for robots. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",robot actuators|harmonic drives|motors|reducers|servos|Robot actuators|Robot actuators report,humanoid_robots|tesla|unitree_robotics|industrial_automation,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_rocket_lab,rocket_lab,Rocket Lab,company,active,2,RKLB,Public market,USD,Global,Company,Public comparable for space launch and systems,Business lines | Key KPIs,Rocket Lab is tracked because Public comparable for space launch and systems. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,Rocket Lab|RKLB|launch|Neutron|space systems|Rocket Lab investor relations|Rocket Lab annual report,space_launch_market|spacex|satellite_internet,2026-06-20T21:36:24Z,2026-06-20,4,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_sam_altman,sam_altman,Sam Altman,person,active,2,,Private / thematic,USD,Global,Person,Key person for OpenAI and AI infrastructure strategy,"OpenAI strategy setter; monitor model roadmap, compute partnerships, governance, and monetization. | Bootstrap focus",Sam Altman is tracked as a key-person and strategy connector because Key person for OpenAI and AI infrastructure strategy.,Sam Altman|OpenAI|AI infrastructure|Stargate|Sam Altman interview|Sam Altman strategy,openai|microsoft|datacenters|energy,2026-06-20T21:36:24Z,2026-06-20,1,0.55,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_samsung_electronics,samsung_electronics,Samsung Electronics,company,active,2,005930.KS,Public market,USD,Global,Company,"Memory, foundry, mobile, and AI hardware exposure",Reporting lens | Key KPIs,"Samsung Electronics is tracked because Memory, foundry, mobile, and AI hardware exposure. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.",Samsung|memory|foundry|HBM|NAND|Samsung Electronics investor relations|Samsung Electronics annual report,nvidia|sk_hynix|micron|tsmc,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_satellite_internet,satellite_internet,Satellite internet,market,active,2,,Private / thematic,USD,Global,Market,SpaceX/Starlink market context,Demand drivers | Constraints,"Satellite internet is tracked as a system-level node because SpaceX/Starlink market context. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",satellite internet|LEO broadband|broadband access|direct to cell|Satellite internet|Satellite internet report,starlink|amazon_kuiper|spacex|telecom_market,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_sk_hynix,sk_hynix,SK hynix,company,active,2,000660.KS,Public market,USD,Global,Company,HBM supplier and AI hardware bottleneck,Reporting lens | Key KPIs,SK hynix is tracked because HBM supplier and AI hardware bottleneck. Bootstrap content stays concise and source-backed so daily runs can replace placeholders with dated evidence.,SK hynix|HBM|DRAM|memory|SK hynix investor relations|SK hynix annual report,nvidia|micron|samsung_electronics,2026-06-20T21:36:24Z,2026-06-20,2,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
entity_space_launch_market,space_launch_market,Space launch market,market,active,2,,Private / thematic,USD,Global,Market,SpaceX core external market,Demand drivers | Constraints,"Space launch market is tracked as a system-level node because SpaceX core external market. The bootstrap focuses on demand drivers, bottlenecks, pricing, and linked entities.",space launch|reusable rockets|launch cost|orbital payload|Space launch market|Space launch market report,spacex|rocket_lab|satellite_internet|defense_space,2026-06-20T21:36:24Z,2026-06-20,1,0.60,Bootstrap batch from seed CSV; depth 1; unresolved data should be tightened in daily runs.
